Truth,Predicted
10.0,10.296521
15.0,17.023087
10.0,10.046125
25.0,25.315508
10.0,9.670698
28.0,28.0001
15.0,15.074543
20.0,15.164464
5.0,7.086701
5.0,6.628555
10.0,6.551338
25.0,25.037298
20.0,19.813604
15.0,18.402086
2.0,4.0314713
5.0,3.758456
25.0,24.053234
10.0,9.938739
28.0,27.962873
5.0,3.9727507
20.0,18.03204
15.0,15.157646
10.0,9.845573
20.0,19.785534
28.0,27.864191
25.0,24.801544
5.0,4.8994374
25.0,24.443752
5.0,3.6302001
15.0,20.058231
25.0,24.752522
28.0,27.947905
5.0,3.3884387
15.0,14.916385
25.0,23.947433
25.0,23.937601
5.0,3.074408
25.0,24.792202
20.0,18.254395
25.0,24.984102
10.0,8.58912
5.0,3.8927689
15.0,15.574554
2.0,4.153582
28.0,28.0001
20.0,22.890312
25.0,25.083502
10.0,10.716883
25.0,25.283611
2.0,3.90924
20.0,19.303299
2.0,3.798073
10.0,9.13585
28.0,27.524397
15.0,9.619285
5.0,4.6567984
5.0,3.2262506
10.0,9.402167
10.0,9.286582
15.0,15.154627
10.0,10.03928
15.0,15.746125
28.0,27.91927
25.0,24.805658
25.0,26.175404
10.0,12.843966
10.0,10.067188
28.0,27.982668
20.0,20.495447
10.0,9.987475
10.0,9.3377285
2.0,3.8770103
25.0,24.99228
20.0,17.337784
15.0,16.820797
10.0,11.734451
10.0,6.5146484
15.0,19.754911
15.0,15.301326
5.0,4.496097
5.0,2.9932823
5.0,4.3301845
20.0,24.68356
20.0,20.161592
25.0,25.013103
5.0,3.7955694
10.0,9.689001
25.0,19.829763
28.0,27.656885
5.0,4.2803106
5.0,3.4752445
15.0,18.50839
25.0,24.637165
28.0,27.998098
2.0,3.1214283
20.0,18.348938
10.0,8.897066
10.0,9.822992
28.0,28.0001
10.0,9.765681
10.0,9.518926
28.0,27.973679
20.0,19.852274
25.0,23.808006
10.0,11.725458
25.0,25.458311
15.0,14.8975725
25.0,26.830734
10.0,9.514224
5.0,3.2221925
25.0,25.008295
28.0,27.83502
15.0,18.089632
10.0,12.559793
10.0,9.177439
15.0,15.396599
28.0,27.778788
2.0,4.176483
15.0,14.901719
2.0,4.44991
15.0,14.932562
10.0,8.939624
2.0,3.1089783
5.0,4.404261
20.0,20.325964
10.0,8.27488
5.0,5.095009
2.0,4.027046
10.0,13.5114
2.0,3.2235284
2.0,3.0875187
20.0,20.965387
5.0,4.1359076
25.0,24.620728
15.0,15.348529
28.0,27.975399
25.0,20.101646
28.0,27.998432
25.0,25.024391
2.0,3.107328
28.0,28.0001
10.0,9.844936
28.0,28.0001
20.0,19.330069
2.0,3.14276
5.0,8.496617
15.0,15.316409
15.0,16.530619
10.0,9.894961
10.0,3.6437187
15.0,19.128664
28.0,27.964876
10.0,10.588859
2.0,3.0665414
15.0,17.586618
25.0,24.970995
5.0,2.845866
15.0,14.609888
5.0,4.371308
28.0,26.668077
20.0,19.632292
25.0,24.91047
25.0,25.628315
5.0,3.5776227
5.0,3.7150087
10.0,9.930051
25.0,25.411312
28.0,27.965239
10.0,9.987725
5.0,3.7166033
2.0,3.5046945
10.0,10.076906
28.0,28.0001
25.0,25.022587
5.0,3.0354056
5.0,3.9867904
5.0,4.1973786
15.0,15.214517
25.0,23.04437
5.0,2.7827559
10.0,8.742107
2.0,3.9095397
25.0,24.096262
25.0,24.989285
15.0,12.451266
20.0,17.99086
20.0,18.510502
2.0,3.1068587
5.0,3.9124498
20.0,18.53761
20.0,17.76459
2.0,3.9847252
20.0,20.189917
25.0,20.455236
28.0,27.982
28.0,27.941122
2.0,4.913691
5.0,5.023617
2.0,3.3807194
2.0,3.386429
15.0,15.383431
15.0,16.422832
28.0,27.662928
10.0,9.987117
20.0,19.650679
28.0,27.940052
20.0,23.39257
28.0,27.998098
20.0,16.755608
10.0,9.522283
28.0,27.867157
28.0,27.978098
5.0,3.2699392
28.0,27.97997
20.0,16.359632
10.0,10.465215
15.0,18.983482
2.0,4.4270744
28.0,27.990347
15.0,15.381981
15.0,14.851871
10.0,9.400558
15.0,14.304199
28.0,27.994099
28.0,28.0001
20.0,19.290815
28.0,27.998098
5.0,3.7911417
10.0,9.915712
25.0,24.814716
10.0,4.2051272
10.0,8.497308
15.0,14.86003
28.0,27.95543
5.0,2.9437532
20.0,17.297424
5.0,10.057597
25.0,25.926271
5.0,4.234288
10.0,9.916899
15.0,16.334047
25.0,24.989754
25.0,27.197174
15.0,15.066837
5.0,3.4932668
28.0,27.972595
5.0,3.7708747
28.0,27.990574
25.0,24.850828
20.0,15.248894
5.0,4.359871
2.0,3.6880329
20.0,19.103504
20.0,24.486546
5.0,4.0495152
2.0,3.360756
15.0,15.176755
25.0,23.625378
28.0,27.359335
15.0,13.910275
5.0,3.9354882
20.0,19.617254
2.0,3.2752492
10.0,9.876761
28.0,27.98924
28.0,27.981352
20.0,20.170462
25.0,25.110683
20.0,19.570414
20.0,16.438864
2.0,3.521432
5.0,4.4839
10.0,4.8376584
20.0,19.947367
5.0,3.5836947
10.0,5.8318524
28.0,28.0001
10.0,9.908544
25.0,22.83101
2.0,3.712784
28.0,27.981428
28.0,27.723333
5.0,2.7352152
2.0,3.603046
15.0,15.134993
28.0,28.0001
10.0,8.751047
15.0,15.474133
10.0,9.949985
15.0,15.087297
2.0,3.326178
5.0,5.0451837
25.0,25.090164
25.0,25.34875
20.0,19.494953
10.0,10.183352
25.0,25.006044
2.0,3.1900802
5.0,4.2957397
5.0,3.511356
25.0,25.092989
10.0,9.157129
20.0,20.417063
20.0,19.041035
28.0,27.956425
15.0,15.172046
15.0,16.25466
2.0,3.2440872
10.0,9.641213
2.0,3.1165645
15.0,15.295262
10.0,6.0929947
20.0,26.713594
15.0,15.256097
20.0,17.669397
5.0,3.4655333
20.0,19.989573
5.0,3.8609402
15.0,14.571746
20.0,15.737992
15.0,16.678244
10.0,9.46386
2.0,3.746449
25.0,25.374502
10.0,9.374991
2.0,3.283286
20.0,19.837778
25.0,20.147268
28.0,28.0001
20.0,19.994787
20.0,17.036608
2.0,2.6074266
2.0,2.7882805
10.0,7.8191385
20.0,17.145351
15.0,15.217605
2.0,3.2804906
10.0,8.587081
10.0,9.920709
2.0,3.9200747
10.0,8.818796
25.0,23.692858
20.0,19.778933
20.0,15.067786
28.0,28.0001
2.0,4.132144
28.0,27.971653
10.0,14.303299
2.0,2.8604612
10.0,3.0855007
20.0,19.630144
28.0,27.991241
10.0,8.914189
20.0,16.636137
10.0,9.6396475
28.0,27.63273
15.0,15.419307
15.0,15.819172
15.0,17.599771
15.0,15.4702
25.0,25.42724
20.0,19.252771
2.0,3.655155
5.0,3.716608
15.0,17.010534
2.0,3.7287898
20.0,22.714933
10.0,7.756128
15.0,15.0287895
5.0,4.460967
2.0,3.557268
20.0,19.857107
25.0,24.99389
20.0,19.176685
15.0,10.996286
2.0,3.2141438
5.0,6.9982247
20.0,21.725517
5.0,4.1692524
25.0,24.886026
5.0,3.4430845
10.0,9.953718
2.0,3.216036
5.0,3.7225676
2.0,3.7282321
5.0,3.5718968
5.0,7.1243353
10.0,10.966475
5.0,3.6043262
2.0,3.626389
20.0,15.229529
2.0,6.7702727
15.0,15.946227
2.0,2.8693433
15.0,15.339423
25.0,26.661058
5.0,5.9111037
25.0,24.662312
20.0,19.26919
28.0,27.70149
28.0,26.372921
15.0,18.470171
2.0,2.7701664
28.0,22.449234
10.0,9.642406
5.0,3.2012563
5.0,4.3819013
5.0,4.428146
10.0,11.604368
15.0,14.591157
2.0,3.5393288
5.0,5.0152698
2.0,3.1939547
10.0,13.729632
15.0,14.431925
2.0,2.7777011
5.0,7.506558
2.0,3.9617472
20.0,24.986712
20.0,19.547207
20.0,17.319082
2.0,4.270126
15.0,16.332666
15.0,15.791979
5.0,2.969731
15.0,14.331863
28.0,28.0001
28.0,27.93727
10.0,10.925559
5.0,3.887622
28.0,27.983418
28.0,28.0001
28.0,25.979948
25.0,26.328152
10.0,7.439916
15.0,16.951902
25.0,24.957674
15.0,11.994479
28.0,27.759188
5.0,4.7937126
20.0,20.076748
2.0,3.6173573
15.0,14.017844
10.0,7.526088
5.0,3.3322327
20.0,20.13525
10.0,8.608031
25.0,24.910173
20.0,19.47812
5.0,4.5372305
20.0,20.34223
20.0,16.983244
25.0,24.953259
20.0,19.970581
15.0,23.800135
25.0,24.8101
5.0,4.0372806
15.0,14.265542
15.0,15.141193
5.0,3.3001292
28.0,27.992098
5.0,3.6732554
20.0,19.287052
5.0,3.359629
10.0,10.249592
5.0,2.8371437
28.0,27.527487
15.0,15.206756
2.0,3.7363033
15.0,15.181136
28.0,27.994432
25.0,25.036823
5.0,2.6354675
28.0,26.105717
15.0,14.784981
28.0,27.90368
5.0,4.1945457
28.0,27.700445
25.0,25.021652
10.0,9.68431
10.0,10.089382
20.0,18.223059
25.0,26.6124
28.0,27.79938
10.0,4.486327
5.0,3.4329884
10.0,11.991092
25.0,21.458813
5.0,3.559955
28.0,27.987432
2.0,3.2312765
15.0,15.95424
28.0,28.0001
28.0,27.998098
20.0,15.458625
28.0,28.0001
15.0,15.112482
25.0,24.998281
20.0,20.208006
25.0,24.63945
20.0,19.010202
20.0,20.03082
10.0,13.469603
5.0,3.164239
20.0,24.847055
25.0,23.266136
25.0,25.087334
5.0,3.5222142
25.0,24.168446
28.0,27.956932
15.0,15.076113
15.0,22.611164
25.0,26.338562
10.0,10.144358
15.0,15.050959
25.0,24.15088
2.0,3.6224585
5.0,3.2743874
25.0,24.593445
10.0,10.128239
25.0,24.852789
20.0,20.984167
25.0,24.8811
15.0,23.519823
5.0,3.2447073
5.0,3.4223695
5.0,3.5871863
2.0,3.954871
10.0,5.327458
15.0,16.656836
2.0,3.2639694
25.0,24.929155
2.0,2.4283981
5.0,3.6952024
25.0,22.35263
25.0,25.050356
28.0,27.869764
10.0,9.919058
2.0,3.851523
25.0,25.192497
15.0,15.015103
15.0,14.6763315
10.0,10.09387
5.0,3.1820805
5.0,2.7920055
28.0,27.977299
25.0,24.800825
28.0,27.991528
5.0,3.5487347
15.0,17.252916
15.0,16.25479
5.0,3.4634242
15.0,15.132168
20.0,15.125178
10.0,9.881885
10.0,8.801986
2.0,3.0600212
25.0,24.98157
25.0,25.165483
25.0,24.988762
20.0,18.852049
10.0,14.063608
10.0,9.882411
20.0,19.82589
5.0,5.139046
10.0,6.0684958
10.0,7.826995
5.0,4.615102
5.0,4.1136065
20.0,19.163107
25.0,20.66463
15.0,15.069137
20.0,17.173449
25.0,25.159641
15.0,14.989431
15.0,16.546297
2.0,3.3689384
28.0,27.815384
28.0,27.158363
25.0,19.950212
15.0,16.035194
15.0,15.227972
2.0,3.4615357
20.0,18.551786
25.0,24.33866
20.0,18.488668
20.0,19.751717
15.0,15.054803
2.0,5.247842
5.0,3.7768347
20.0,19.394003
25.0,27.402573
20.0,19.598545
25.0,24.95055
5.0,3.5964286
25.0,25.314943
5.0,4.0138
10.0,4.020311
5.0,3.866132
25.0,25.050325
15.0,16.109303
28.0,28.0001
20.0,18.955948
15.0,14.060459
28.0,27.998098
25.0,25.0009
5.0,3.2195957
5.0,4.853224
2.0,3.6591804
5.0,5.4067426
25.0,24.725922
25.0,24.50137
25.0,25.654364
20.0,21.090445
28.0,27.799595
20.0,19.833471
15.0,14.861384
10.0,9.900347
28.0,27.449858
28.0,27.542198
15.0,16.03152
28.0,27.942484
28.0,27.053518
5.0,3.438948
2.0,5.558082
20.0,19.490808
20.0,19.26898
2.0,6.1951423
5.0,3.9103603
20.0,19.956518
28.0,27.990574
15.0,15.4745655
2.0,3.4304602
5.0,2.7601247
10.0,11.382053
2.0,3.8036363
15.0,17.980713
15.0,19.51055
2.0,3.1649554
5.0,5.445506
10.0,3.5865648
10.0,8.792348
5.0,5.070618
2.0,2.7199264
2.0,3.8579884
10.0,9.394648
25.0,25.032993
25.0,25.116486
5.0,3.4597247
15.0,15.037205
20.0,23.941418
15.0,15.65657
20.0,19.169985
10.0,9.886518
28.0,26.351843
10.0,8.455444
5.0,3.2030568
20.0,17.30751
10.0,14.101915
25.0,24.995281
2.0,3.4827309
5.0,5.5145626
25.0,26.774433
2.0,3.3904335
28.0,27.631367
15.0,14.800326
2.0,4.3353767
5.0,3.5043542
28.0,27.80416
5.0,4.8664355
15.0,16.012798
15.0,18.283192
28.0,27.953218
25.0,26.99595
25.0,24.875881
28.0,28.0001
25.0,25.99232
15.0,15.408669
25.0,25.280472
5.0,4.4630523
15.0,16.10486
28.0,25.629644
20.0,19.317978
2.0,3.2667782
2.0,3.504376
28.0,28.0001
20.0,19.869133
5.0,3.1537757
15.0,15.732006
2.0,3.236272
20.0,20.332584
5.0,3.617799
5.0,4.089016
25.0,24.46568
20.0,15.928699
28.0,26.289774
20.0,19.980927
2.0,3.7849371
2.0,9.784746
10.0,5.716803
25.0,25.262417
25.0,24.90953
15.0,15.248313
2.0,2.585557
28.0,27.858103
28.0,27.497355
2.0,2.7789915
5.0,4.128032
5.0,3.433448
28.0,27.794167
15.0,15.407981
15.0,15.131854
20.0,19.547838
10.0,11.273201
20.0,21.335672
10.0,8.486992
5.0,5.257413
28.0,25.695251
25.0,25.153545
15.0,15.118709
10.0,9.43685
25.0,23.601784
5.0,9.205571
10.0,9.948564
25.0,24.070696
2.0,3.5973055
20.0,25.784056
25.0,24.990017
5.0,3.866741
5.0,3.303144
28.0,26.93518
10.0,9.831192
2.0,3.4836786
28.0,28.0001
2.0,3.0782657
15.0,15.157548
2.0,5.008844
2.0,3.3793075
15.0,18.502068
10.0,10.611754
25.0,25.627907
20.0,19.972757
25.0,24.955381
20.0,17.485523
2.0,2.9582698
28.0,27.992323
5.0,3.6594129
5.0,3.7566824
20.0,18.777346
2.0,3.0895283
2.0,3.655116
25.0,26.563154
20.0,19.777052
15.0,15.710207
25.0,24.901617
2.0,4.1840315
25.0,25.518005
2.0,2.9693651
5.0,3.801321
28.0,28.0001
5.0,3.3326504
15.0,17.256968
28.0,28.0001
2.0,3.1483994
10.0,9.820752
5.0,5.86694
10.0,13.072402
10.0,10.670076
25.0,24.619755
2.0,3.873543
5.0,4.940259
10.0,8.66031
20.0,19.610434
20.0,19.827467
15.0,15.172164
20.0,19.911575
20.0,19.517235
20.0,18.217196
10.0,8.555056
28.0,27.968445
2.0,3.5406299
10.0,9.824764
15.0,15.178359
2.0,4.0785284
20.0,20.966587
2.0,5.1444716
25.0,23.86154
28.0,27.970762
2.0,3.3869488
28.0,27.998098
2.0,3.9785058
5.0,3.6239727
5.0,4.846418
10.0,10.131301
10.0,6.990536
10.0,8.978096
25.0,24.564089
2.0,3.6697998
5.0,2.7884848
15.0,15.223537
28.0,27.998987
10.0,9.096281
25.0,25.236069
10.0,9.602422
5.0,3.8966033
5.0,4.6799426
10.0,8.669235
15.0,15.741437
25.0,25.214169
15.0,16.16662
28.0,27.954098
2.0,3.9367058
15.0,15.471816
5.0,2.839324
10.0,9.835374
15.0,15.108153
15.0,15.078909
28.0,27.363846
2.0,3.2341223
10.0,6.6134925
20.0,18.208042
15.0,24.168629
15.0,14.220402
20.0,20.25348
10.0,9.986873
25.0,18.720127
20.0,19.243847
25.0,25.097532
15.0,15.423593
20.0,17.845972
10.0,9.356331
2.0,3.2782297
28.0,27.993513
5.0,3.744856
5.0,3.9556594
10.0,8.6988325
2.0,5.11731
28.0,27.984764
25.0,25.230429
10.0,7.85564
15.0,19.373674
15.0,15.548719
5.0,3.7010484
5.0,3.278763
5.0,4.2283964
28.0,27.702883
5.0,4.162436
5.0,3.6057055
5.0,5.366736
2.0,3.6392183
28.0,27.105844
25.0,24.51852
10.0,7.859906
2.0,5.0563974
28.0,27.918566
2.0,3.7164562
5.0,3.3290968
28.0,27.924921
20.0,18.96647
2.0,3.2456453
10.0,6.5226803
10.0,9.808999
20.0,19.943083
15.0,15.117778
15.0,16.286354
25.0,24.828678
5.0,3.6386347
5.0,3.4404025
25.0,25.48219
5.0,3.5311148
10.0,9.917426
25.0,23.749094
25.0,18.860641
10.0,9.882182
25.0,23.801157
25.0,24.752657
25.0,24.432339
25.0,24.724255
28.0,27.98524
10.0,10.128622
28.0,27.93441
2.0,5.947312
20.0,14.1910515
25.0,25.298082
20.0,19.882896
2.0,4.261127
20.0,17.077927
2.0,3.1417284
5.0,3.3214352
20.0,19.932178
20.0,19.980253
25.0,18.979515
5.0,4.610937
15.0,17.8742
10.0,14.736987
28.0,26.058104
5.0,3.079719
10.0,8.405371
10.0,8.289453
2.0,5.842946
5.0,3.9059784
2.0,3.6803727
5.0,3.7641277
2.0,3.128827
20.0,19.96863
5.0,3.7129414
5.0,5.3578978
28.0,27.9238
5.0,3.2366204
28.0,26.116295
15.0,15.038715
28.0,27.950785
20.0,19.604752
2.0,2.9469166
20.0,17.996286
20.0,24.8452
10.0,18.204481
2.0,3.8749907
2.0,7.7485123
25.0,24.864422
25.0,24.999376
28.0,27.998098
5.0,3.0607197
20.0,19.966557
2.0,3.3066025
20.0,19.168303
20.0,19.996344
5.0,4.4084625
25.0,24.974857
5.0,3.822855
25.0,24.734442
20.0,19.207298
5.0,3.3886378
5.0,3.2615628
10.0,11.832914
20.0,19.523579
2.0,3.5097945
25.0,25.183174
2.0,3.39401
25.0,24.836464
25.0,24.699556
25.0,24.402842
10.0,6.2295074
2.0,3.4644744
10.0,12.962239
20.0,24.521706
25.0,24.8357
28.0,27.754942
5.0,3.2315845
10.0,3.6210604
20.0,18.549383
25.0,27.879004
20.0,10.244381
20.0,19.947062
5.0,3.816161
20.0,17.337666
2.0,4.3512173
20.0,19.31989
20.0,19.479614
10.0,9.8656435
10.0,6.649984
5.0,3.9793825
15.0,15.032545
10.0,11.095925
25.0,26.113644
5.0,5.5066795
15.0,15.046619
25.0,25.027245
5.0,3.2434847
20.0,19.832722
20.0,24.852589
25.0,25.232569
20.0,17.323193
25.0,25.07307
28.0,27.075575
2.0,3.6299207
15.0,16.009949
28.0,27.243977
28.0,26.580372
5.0,4.637524
28.0,26.95898
10.0,9.437066
5.0,3.2968194
20.0,20.785963
25.0,26.834402
28.0,28.0001
10.0,9.770763
10.0,10.119598
20.0,19.218777
25.0,23.735266
20.0,17.45079
5.0,3.950121
10.0,9.946874
2.0,3.8103638
2.0,2.5862005
20.0,19.633972
28.0,28.0001
10.0,9.905604
25.0,23.996094
10.0,10.002968
15.0,15.251244
2.0,3.9779372
5.0,3.8672287
28.0,27.984432
5.0,4.495211
20.0,19.745893
2.0,3.622979
2.0,3.8651376
25.0,25.54775
2.0,4.0315714
20.0,19.911612
2.0,3.6996553
5.0,2.618203
10.0,9.603737
15.0,15.06363
10.0,9.447864
28.0,27.95165
25.0,25.157106
2.0,3.3768854
2.0,8.213986
2.0,3.6952662
10.0,8.068951
20.0,18.02258
25.0,24.796793
25.0,24.89568
2.0,4.122781
10.0,10.165904
20.0,19.904245
20.0,20.30666
25.0,26.978886
5.0,3.2964697
20.0,20.016016
10.0,9.999142
2.0,2.9550266
20.0,19.563013
5.0,4.5993085
2.0,3.263536
5.0,3.5882266
25.0,18.975424
28.0,27.260693
15.0,19.059616
2.0,3.3224447
2.0,3.8159406
20.0,19.41211
10.0,9.912362
15.0,17.960064
25.0,24.815763
25.0,25.006075
25.0,25.173592
5.0,3.5290802
28.0,28.0001
25.0,25.003021
10.0,9.990477
25.0,24.91899
10.0,10.052918
5.0,3.9140742
25.0,24.43588
5.0,3.2175798
5.0,4.024467
5.0,3.8517258
20.0,18.772762
2.0,3.610937
28.0,27.974598
5.0,4.4576406
20.0,16.654985
25.0,25.698488
15.0,15.013074
15.0,15.371079
20.0,17.400652
20.0,19.245996
25.0,23.02835
10.0,10.028556
20.0,20.404364
28.0,27.994986
5.0,3.7152824
15.0,14.019636
2.0,4.133755
10.0,9.025885
5.0,4.8700767
2.0,3.5828195
25.0,25.236622
28.0,28.0001
28.0,27.996098
10.0,9.978913
28.0,28.0001
10.0,9.932816
20.0,17.611172
20.0,23.034307
28.0,27.976875
25.0,24.222662
15.0,15.15723
2.0,3.1283271
20.0,20.28142
25.0,25.099834
28.0,27.1658
10.0,12.873124
2.0,3.8024402
10.0,14.592682
28.0,27.766851
20.0,19.759424
20.0,18.234634
10.0,9.982439
28.0,27.995098
15.0,14.825711
2.0,3.2611895
25.0,23.47643
28.0,27.994099
25.0,25.060404
28.0,27.028996
10.0,9.875438
25.0,24.956337
15.0,17.21103
25.0,25.667046
28.0,27.697514
15.0,15.019784
2.0,3.3205383
28.0,27.995876
28.0,27.94511
10.0,10.178803
20.0,20.751781
15.0,16.221052
20.0,19.070524
2.0,2.4683418
28.0,27.741886
20.0,14.744138
10.0,8.653016
15.0,15.672157
2.0,2.629888
10.0,10.167058
20.0,22.808434
15.0,15.731134
2.0,2.7292578
28.0,27.95131
5.0,3.6096742
10.0,8.847865
15.0,13.016149
15.0,15.473013
10.0,9.973495
15.0,15.709353
5.0,4.06515
25.0,24.901491
2.0,3.3450837
28.0,27.534357
10.0,8.994393
25.0,24.57884
2.0,3.2964985
10.0,10.100956
15.0,13.004562
10.0,8.833341
5.0,3.0588229
28.0,27.86041
20.0,21.853497
28.0,28.0001
5.0,9.270747
25.0,24.932922
5.0,7.46117
20.0,16.36211
10.0,9.922162
25.0,25.061075
28.0,27.566895
2.0,3.6360788
2.0,4.383726
25.0,20.193502
5.0,5.1426616
5.0,6.8783913
10.0,8.175073
5.0,4.4261193
5.0,3.3082213
5.0,3.2902524
15.0,19.426733
28.0,27.981098
2.0,3.5036113
28.0,27.9921
25.0,24.985712
5.0,4.588303
28.0,27.519886
20.0,19.291548
28.0,27.962332
25.0,25.44517
20.0,15.372028
20.0,18.624119
15.0,12.13796
5.0,2.7420177
5.0,4.7136054
28.0,19.871256
15.0,15.000089
20.0,19.020748
2.0,3.7001016
28.0,25.979815
20.0,19.028759
28.0,27.268583
20.0,16.62187
15.0,15.091289
5.0,5.3170166
10.0,13.011287
20.0,18.786644
25.0,25.039747
25.0,25.099823
25.0,23.30439
20.0,20.157492
15.0,14.811385
10.0,9.961652
28.0,25.136667
2.0,3.7297351
25.0,25.015478
25.0,25.50114
20.0,23.050222
28.0,27.97435
10.0,9.783793
28.0,27.986431
5.0,4.978834
20.0,21.866182
2.0,3.0654056
2.0,3.9265628
5.0,4.3082
5.0,8.442788
5.0,3.2861967
2.0,3.6257825
15.0,14.221182
25.0,24.087706
28.0,27.985374
28.0,27.340929
2.0,4.5298805
20.0,17.698927
28.0,27.114712
28.0,28.0001
10.0,9.106612
25.0,25.648867
20.0,18.681353
10.0,9.964287
28.0,27.682741
5.0,3.4550219
25.0,22.179373
10.0,10.16234
15.0,15.303965
5.0,3.2926462
10.0,9.959239
5.0,4.5715437
5.0,3.5733893
10.0,11.569281
20.0,19.421711
2.0,2.701886
5.0,3.7152584
28.0,28.0001
10.0,9.975233
5.0,5.056966
5.0,3.7634506
25.0,23.609688
20.0,19.797182
10.0,4.9926143
20.0,18.568933
2.0,3.5700133
10.0,9.965898
2.0,3.8800745
5.0,4.540693
10.0,5.1712384
20.0,19.730965
25.0,24.399525
2.0,3.9638324
25.0,23.330524
2.0,3.9693677
15.0,15.004804
28.0,28.0001
10.0,6.1315746
2.0,3.3679926
10.0,10.023964
20.0,20.129961
28.0,26.55174
2.0,3.241817
20.0,19.98782
28.0,27.98043
10.0,10.204298
25.0,24.951513
10.0,9.878344
5.0,4.9771523
28.0,27.824032
5.0,3.5990186
28.0,27.978495
20.0,19.597157
5.0,3.0268843
2.0,2.8629508
15.0,24.977947
5.0,4.669227
15.0,17.237398
10.0,8.949745
10.0,10.810752
28.0,28.0001
10.0,10.157989
25.0,24.179188
15.0,16.393711
25.0,25.640736
10.0,9.23678
2.0,2.9611096
28.0,27.805084
20.0,19.79652
15.0,19.341206
28.0,25.948961
2.0,3.6832144
15.0,17.666836
2.0,3.3716846
5.0,4.097463
20.0,17.230494
20.0,18.6347
20.0,19.987667
15.0,17.711714
5.0,9.875597
10.0,11.303252
20.0,19.795801
2.0,3.4021833
28.0,27.946386
28.0,28.0001
28.0,28.0001
20.0,20.82273
10.0,9.9418125
28.0,27.978518
2.0,3.224574
2.0,5.79001
20.0,19.207748
25.0,25.261255
25.0,24.948896
2.0,4.4803143
10.0,4.5190425
28.0,27.916449
25.0,24.747517
5.0,3.7578275
28.0,28.0001
28.0,28.0001
20.0,21.022993
20.0,19.898352
25.0,25.4613
25.0,25.052467
10.0,10.052379
25.0,24.374624
5.0,3.2931435
20.0,17.004093
28.0,27.959738
15.0,15.672929
15.0,16.998657
25.0,24.460335
15.0,17.106651
25.0,24.867693
10.0,11.470342
10.0,10.182765
25.0,25.243189
28.0,28.0001
2.0,3.2232606
15.0,15.326722
15.0,15.070036
20.0,19.851946
15.0,12.667836
5.0,6.05962
10.0,3.5352223
10.0,9.740086
5.0,3.5982137
5.0,3.580252
25.0,23.40048
25.0,24.913294
25.0,24.493044
25.0,24.938932
20.0,23.327276
15.0,15.731499
10.0,9.59338
28.0,27.997242
5.0,3.3618124
2.0,2.8575678
10.0,9.618584
5.0,6.3601255
28.0,27.970572
15.0,15.036252
10.0,9.462659
2.0,4.0451283
5.0,2.4999113
15.0,15.144751
5.0,4.1482067
28.0,26.843895
10.0,6.372838
25.0,24.547836
20.0,19.80301
15.0,19.770569
10.0,7.9424987
20.0,21.830547
15.0,13.967128
15.0,17.624784
20.0,18.998419
28.0,26.76729
15.0,14.984064
15.0,15.473574
5.0,4.424464
2.0,3.1249895
2.0,3.7679842
15.0,16.752087
20.0,19.625134
15.0,15.116046
15.0,15.575207
2.0,3.6568244
20.0,15.611791
25.0,26.32009
5.0,4.2568617
15.0,15.318591
15.0,14.936929
20.0,20.02434
20.0,20.2196
20.0,22.51875
10.0,9.921486
2.0,4.018222
5.0,3.1890972
2.0,2.8727121
25.0,25.437065
28.0,19.057579
5.0,3.9554574
20.0,20.024977
25.0,26.228958
15.0,16.572435
28.0,27.526371
10.0,9.529743
28.0,27.995932
5.0,3.554742
20.0,19.74253
15.0,15.114742
5.0,7.0913987
10.0,11.245255
20.0,23.433428
15.0,19.229868
28.0,27.994764
28.0,28.0001
5.0,4.646302
25.0,25.07097
25.0,24.768785
2.0,4.21817
10.0,6.89319
5.0,3.7418985
28.0,27.779408
28.0,22.395966
5.0,4.3531766
20.0,17.99063
2.0,3.8320558
2.0,3.057415
25.0,24.364618
15.0,18.871162
20.0,20.175573
10.0,9.211258
5.0,3.162101
20.0,18.754221
5.0,3.4656942
25.0,23.934
20.0,19.187815
2.0,2.9452262
20.0,18.543947
2.0,4.3121157
28.0,27.998098
28.0,27.969147
15.0,15.197128
28.0,28.0001
25.0,24.893452
5.0,4.2162504
25.0,24.852373
5.0,4.875427
28.0,28.0001
15.0,18.1727
25.0,24.619375
2.0,2.6633627
5.0,6.5579348
5.0,3.4128191
5.0,3.2715597
28.0,27.865532
15.0,17.371412
2.0,3.2334228
15.0,15.030838
5.0,4.803241
15.0,20.404684
5.0,3.248335
25.0,24.727913
2.0,2.8279226
25.0,24.985306
2.0,2.64527
2.0,4.8464394
2.0,4.0489893
5.0,3.488519
15.0,14.876637
5.0,6.1010833
2.0,2.6413782
28.0,22.451626
28.0,27.997559
20.0,17.197636
25.0,24.574686
20.0,20.17137
28.0,27.98267
2.0,4.0733833
20.0,20.286543
25.0,25.11789
28.0,28.0001
28.0,27.631784
15.0,18.232254
28.0,27.860537
28.0,27.775635
25.0,25.226717
2.0,4.918775
20.0,16.02415
2.0,3.0020912
25.0,27.272924
2.0,5.264941
15.0,11.569243
5.0,3.4541652
5.0,4.743437
20.0,19.967361
25.0,23.350304
28.0,27.792612
5.0,3.8020544
2.0,3.356698
28.0,27.62642
25.0,24.186234
2.0,3.3151913
5.0,8.8863125
5.0,3.453021
5.0,4.786281
20.0,20.285652
5.0,3.6656513
